,prdtypecode
7649,2462
7650,1160
7651,2220
7652,2583
7653,1920
7654,1920
7655,1320
7656,1320
7657,2280
7658,1140
7659,2522
7660,2522
7661,1560
7662,2522
7663,1920
7664,2583
7665,40
7666,2705
7667,1300
7668,1300
7669,2280
7670,10
7671,2705
7672,2060
7673,1920
7674,1302
7675,2403
7676,2060
7677,2280
7678,1320
7679,1140
7680,2220
7681,2583
7682,2462
7683,1560
7684,10
7685,2585
7686,2583
7687,1320
7688,2403
7689,1280
7690,2585
7691,2280
7692,1302
7693,10
7694,1281
7695,60
7696,10
7697,2060
7698,40
7699,1300
7700,1300
7701,2522
7702,1300
7703,2583
7704,1300
7705,1940
7706,1560
7707,2280
7708,1320
7709,2522
7710,1300
7711,2060
7712,2522
7713,1300
7714,1920
7715,2585
7716,1280
7717,2522
7718,1300
7719,2905
7720,2905
7721,1281
7722,1160
7723,2585
7724,10
7725,2280
7726,10
7727,1920
7728,1300
7729,2705
7730,2583
7731,1301
7732,50
7733,1280
7734,40
7735,40
7736,1320
7737,2403
7738,1281
7739,2403
7740,1300
7741,1940
7742,2060
7743,1560
7744,2280
7745,1281
7746,1920
7747,1301
7748,1300
7749,2280
7750,1281
7751,2280
7752,1300
7753,40
7754,2905
7755,2583
7756,2583
7757,1300
7758,2280
7759,2522
7760,2060
7761,1920
7762,2060
7763,2522
7764,1280
7765,1280
7766,1300
7767,1920
7768,1180
7769,2403
7770,1160
7771,2583
7772,2522
7773,2280
7774,2403
7775,40
7776,1140
7777,2060
7778,2583
7779,2060
7780,1560
7781,1920
7782,10
7783,2280
7784,2060
7785,1940
7786,1560
7787,1560
7788,1302
7789,1140
7790,2583
7791,2403
7792,1300
7793,1302
7794,1320
7795,2403
7796,1320
7797,1280
7798,2583
7799,1140
7800,1160
7801,2522
7802,2060
7803,2060
7804,2705
7805,2583
7806,2462
7807,1160
7808,1180
7809,2583
7810,2583
7811,50
7812,1280
7813,1920
7814,50
7815,1302
7816,1280
7817,2583
7818,2905
7819,1160
7820,1300
7821,1302
7822,2060
7823,2280
7824,1280
7825,1160
7826,1320
7827,1920
7828,2060
7829,2583
7830,40
7831,1281
7832,2583
7833,1320
7834,1280
7835,60
7836,1920
7837,1300
7838,2280
7839,2583
7840,10
7841,1160
7842,1301
7843,1140
7844,2060
7845,1560
7846,1920
7847,1180
7848,2060
7849,40
7850,2582
7851,2582
7852,2583
7853,2585
7854,1160
7855,2403
7856,1140
7857,1280
7858,10
7859,2060
7860,2582
7861,2583
7862,1140
7863,2705
7864,1281
7865,1302
7866,1281
7867,2403
7868,1302
7869,2585
7870,1280
7871,2403
7872,2280
7873,1300
7874,1140
7875,40
7876,1920
7877,2522
7878,1300
7879,1302
7880,10
7881,2585
7882,1940
7883,2522
7884,2280
7885,1920
7886,2582
7887,2060
7888,1280
7889,50
7890,1300
7891,2403
7892,2522
7893,2280
7894,1160
7895,2060
7896,2583
7897,2585
7898,40
7899,1280
7900,10
7901,10
7902,1160
7903,1560
7904,1920
7905,2060
7906,50
7907,2705
7908,2705
7909,1300
7910,2403
7911,1302
7912,2582
7913,2585
7914,50
7915,2583
7916,2403
7917,2060
7918,2280
7919,1281
7920,2583
7921,1160
7922,2522
7923,50
7924,1160
7925,1920
7926,2583
7927,2522
7928,2060
7929,2583
7930,1300
7931,10
7932,1302
7933,2583
7934,2583
7935,2583
7936,1180
7937,10
7938,2060
7939,1560
7940,2060
7941,2585
7942,2522
7943,2583
7944,1280
7945,2060
7946,1160
7947,2582
7948,1140
7949,1280
7950,2403
7951,1140
7952,10
7953,1302
7954,2705
7955,2585
7956,40
7957,2280
7958,2403
7959,1302
7960,1160
7961,1160
7962,1300
7963,2060
7964,1140
7965,1560
7966,1560
7967,2403
7968,10
7969,2585
7970,1560
7971,2583
7972,2462
7973,1160
7974,2403
7975,1160
7976,1300
7977,10
7978,1560
7979,2462
7980,1920
7981,1300
7982,1560
7983,60
7984,2582
7985,1560
7986,10
7987,2403
7988,1560
7989,2403
7990,2583
7991,40
7992,40
7993,2060
7994,1160
7995,1301
7996,1280
7997,40
7998,1281
7999,2583
8000,40
8001,2582
8002,1300
8003,2583
8004,2705
8005,2585
8006,1160
8007,1920
8008,1560
8009,40
8010,1160
8011,2705
8012,2060
8013,2522
8014,1140
8015,1140
8016,2220
8017,2522
8018,1180
8019,1560
8020,2522
8021,2583
8022,1281
8023,1281
8024,2280
8025,1920
8026,1920
8027,1300
8028,10
8029,2403
8030,2522
8031,1320
8032,1560
8033,1160
8034,2220
8035,2583
8036,2522
8037,2583
8038,1160
8039,1280
8040,2060
8041,1301
8042,1920
8043,1280
8044,1280
8045,1302
8046,1560
8047,2583
8048,1320
8049,2462
8050,2583
8051,2582
8052,1320
8053,2583
8054,2403
8055,2583
8056,1160
8057,10
8058,1920
8059,2522
8060,2060
8061,2280
8062,1160
8063,2585
8064,2582
8065,1920
8066,1160
8067,2060
8068,2583
8069,1560
8070,2705
8071,2583
8072,2403
8073,1560
8074,2705
8075,1920
8076,1560
8077,1280
8078,2585
8079,1560
8080,1300
8081,2060
8082,2280
8083,2583
8084,1160
8085,2403
8086,1280
8087,1140
8088,1320
8089,2705
8090,50
8091,1560
8092,40
8093,1160
8094,1140
8095,2060
8096,1300
8097,1140
8098,60
8099,1300
8100,2060
8101,1920
8102,2583
8103,2583
8104,1560
8105,2280
8106,1300
8107,1300
8108,1300
8109,2060
8110,2583
8111,1280
8112,2582
8113,1320
8114,1280
8115,1302
8116,2060
8117,1280
8118,10
8119,1300
8120,1300
8121,1920
8122,1302
8123,1280
8124,1300
8125,2403
8126,1560
8127,1300
8128,2403
8129,2280
8130,1300
8131,1302
8132,1302
8133,40
8134,2583
8135,1280
8136,2280
8137,2583
8138,1920
8139,1281
8140,2060
8141,10
8142,40
8143,1281
8144,1300
8145,2060
8146,2522
8147,10
8148,2060
8149,1320
8150,1140
8151,2403
8152,1300
8153,2060
8154,2583
8155,2583
8156,1300
8157,1140
8158,1281
8159,2583
8160,2585
8161,2522
8162,2403
8163,10
8164,2060
8165,2585
8166,60
8167,2522
8168,2403
8169,2522
8170,2403
8171,2280
8172,1160
8173,40
8174,1280
8175,2060
8176,2522
8177,2522
8178,1280
8179,2403
8180,2585
8181,2585
8182,1140
8183,1281
8184,2403
8185,1140
8186,2585
8187,10
8188,1560
8189,2403
8190,1140
8191,2060
8192,1280
8193,2705
8194,2060
8195,50
8196,60
8197,2403
8198,10
8199,1302
8200,1300
8201,1920
8202,2583
8203,1300
8204,2403
8205,2403
8206,1180
8207,1280
8208,2583
8209,1560
8210,2705
8211,2060
8212,2583
8213,2060
8214,1920
8215,2522
8216,2060
8217,1180
8218,1560
8219,1920
8220,1560
8221,1160
8222,2583
8223,1302
8224,2403
8225,2060
8226,2705
8227,1140
8228,1281
8229,10
8230,1280
8231,1920
8232,1560
8233,1560
8234,2905
8235,1320
8236,2583
8237,2522
8238,10
8239,2403
8240,2522
8241,2585
8242,1160
8243,1920
8244,1300
8245,1300
8246,2585
8247,2522
8248,1300
8249,1920
8250,1300
8251,1280
8252,2582
8253,1280
8254,2060
8255,2583
8256,1280
8257,2060
8258,10
8259,2403
8260,2585
8261,2280
8262,1281
8263,1560
8264,60
8265,1140
8266,2705
8267,2060
8268,1302
8269,2060
8270,1281
8271,1300
8272,2462
8273,2403
8274,2583
8275,2522
8276,2583
8277,2462
8278,2060
8279,2583
8280,1302
8281,2585
8282,1160
8283,1160
8284,2582
8285,2583
8286,2582
8287,2583
8288,2462
8289,40
8290,60
8291,1560
8292,2583
8293,2522
8294,1320
8295,60
8296,1280
8297,1301
8298,1160
8299,40
8300,1140
8301,1300
8302,1920
8303,2060
8304,2905
8305,1300
8306,2705
8307,1320
8308,1281
8309,2585
8310,1560
8311,2522
8312,2585
8313,1560
8314,2583
8315,1560
8316,1300
8317,2705
8318,2583
8319,1180
8320,2583
8321,2583
8322,1280
8323,1920
8324,1300
8325,1160
8326,2522
8327,1300
8328,2280
8329,2583
8330,2905
8331,2060
8332,1300
8333,1302
8334,10
8335,2582
8336,1560
8337,2060
8338,2060
8339,1940
8340,2705
8341,10
8342,2522
8343,2585
8344,1160
8345,1160
8346,2585
8347,1281
8348,2583
8349,2583
8350,1280
8351,2403
8352,2583
8353,2403
8354,1160
8355,1280
8356,2582
8357,1920
8358,2583
8359,1940
8360,2403
8361,2522
8362,10
8363,1920
8364,2582
8365,2583
8366,2583
8367,2585
8368,2583
8369,1560
8370,2705
8371,1920
8372,2582
8373,2220
8374,40
8375,2280
8376,1281
8377,10
8378,1160
8379,1940
8380,1320
8381,2060
8382,2280
8383,1301
8384,1560
8385,2583
8386,1280
8387,1560
8388,2583
8389,1320
8390,2705
8391,2403
8392,1920
8393,2583
8394,2060
8395,1320
8396,2582
8397,2280
8398,1320
8399,2280
8400,2462
8401,2280
8402,2583
8403,1302
8404,2585
8405,1320
8406,2585
8407,1920
8408,1560
8409,2403
8410,1281
8411,1281
8412,2280
8413,2582
8414,1560
8415,1280
8416,1280
8417,1920
8418,2582
8419,1160
8420,1920
8421,1300
8422,2060
8423,2280
8424,2905
8425,50
8426,2060
8427,1920
8428,2060
8429,2462
8430,1320
8431,2220
8432,1940
8433,2280
8434,2583
8435,1560
8436,2705
8437,2060
8438,2585
8439,2585
8440,2583
8441,2582
8442,1300
8443,1302
8444,2582
8445,2583
8446,1140
8447,2403
8448,2583
8449,2583
8450,10
8451,2403
8452,1920
8453,1300
8454,2583
8455,2585
8456,1281
8457,1140
8458,2583
8459,1560
8460,1920
8461,2403
8462,1920
8463,1140
8464,1302
8465,10
8466,2280
8467,2582
8468,1920
8469,1160
8470,2060
8471,1160
8472,2060
8473,1560
8474,2585
8475,2905
8476,1160
8477,1920
8478,2060
8479,1300
8480,1300
8481,1280
8482,2585
8483,1300
8484,1302
8485,1280
8486,2522
8487,1300
8488,2403
8489,1300
8490,1920
8491,1160
8492,2583
8493,1300
8494,2583
8495,2705
8496,1920
8497,1280
8498,1920
8499,2583
8500,2280
8501,60
8502,2585
8503,2583
8504,40
8505,60
8506,1320
8507,2705
8508,2583
8509,2220
8510,1302
8511,1320
8512,2583
8513,1180
8514,1160
8515,2280
8516,2522
8517,2583
8518,2585
8519,1300
8520,1940
8521,2280
8522,10
8523,2280
8524,2582
8525,2705
8526,2060
8527,50
8528,2705
8529,1920
8530,2403
8531,1560
8532,50
8533,2060
8534,2583
8535,10
8536,50
8537,2583
8538,2583
8539,2905
8540,1320
8541,2060
8542,1160
8543,2280
8544,2522
8545,1301
8546,2585
8547,1920
8548,1160
8549,50
8550,1560
8551,1280
8552,1560
8553,40
8554,2060
8555,2403
8556,60
8557,1140
8558,1280
8559,2280
8560,1300
8561,2585
8562,1320
8563,2585
8564,10
8565,60
8566,2583
8567,2280
8568,1280
8569,2583
8570,2583
8571,1300
8572,1300
8573,1160
8574,1560
8575,50
8576,2705
8577,1140
8578,10
8579,1160
8580,2403
8581,2583
8582,2522
8583,2583
8584,10
8585,1320
8586,1160
8587,40
8588,1160
8589,40
8590,1281
8591,1320
8592,1280
8593,1160
8594,60
8595,2583
8596,1280
8597,2583
8598,1320
8599,1560
8600,1300
8601,2280
8602,1320
8603,2522
8604,1160
8605,50
8606,2585
8607,2060
8608,2583
8609,2582
8610,2583
8611,1140
8612,1300
8613,1281
8614,2280
8615,50
8616,1300
8617,2583
8618,2583
8619,1300
8620,2585
8621,50
8622,1140
8623,1160
8624,2060
8625,1920
8626,2522
8627,2583
8628,40
8629,50
8630,1302
8631,2060
8632,2280
8633,1560
8634,1920
8635,2583
8636,1300
8637,2060
8638,2060
8639,1140
8640,1560
8641,1280
8642,2403
8643,10
8644,1281
8645,1300
8646,1920
8647,50
8648,2583
8649,1920
8650,1920
8651,1320
8652,2583
8653,1160
8654,2522
8655,2583
8656,1280
8657,2060
8658,1280
8659,60
8660,2705
8661,2060
8662,1320
8663,2060
8664,2060
8665,1300
8666,1301
8667,2280
8668,1302
8669,1140
8670,40
8671,1300
8672,10
8673,1281
8674,2583
8675,2583
8676,1280
8677,2522
8678,1160
8679,1140
8680,1320
8681,2280
8682,40
8683,1920
8684,2705
8685,2220
8686,1160
8687,10
8688,1140
8689,2583
8690,2403
8691,1920
8692,2522
8693,1920
8694,2522
8695,2522
8696,1560
8697,40
8698,2060
8699,2403
8700,1300
8701,2522
8702,2583
8703,50
8704,2403
8705,2060
8706,1320
8707,2583
8708,2403
8709,2522
8710,2583
8711,1300
8712,50
8713,40
8714,2905
8715,2583
8716,2403
8717,2583
8718,2522
8719,2060
8720,50
8721,1302
8722,1320
8723,2060
8724,1560
8725,1160
8726,2585
8727,10
8728,2403
8729,1920
8730,2060
8731,1280
8732,1280
8733,2583
8734,2582
8735,2280
8736,1920
8737,2583
8738,1280
8739,10
8740,2583
8741,1320
8742,1160
8743,1180
8744,1301
8745,2583
8746,1160
8747,2582
8748,40
8749,2060
8750,2403
8751,1300
8752,1920
8753,2585
8754,2403
8755,1300
8756,1280
8757,1281
8758,10
8759,2280
8760,2583
8761,50
8762,1300
8763,1560
8764,1301
8765,1160
8766,1302
8767,1560
8768,1560
8769,2280
8770,40
8771,1320
8772,2522
8773,1920
8774,1160
8775,1300
8776,1920
8777,1300
8778,10
8779,2582
8780,2522
8781,1302
8782,2220
8783,2403
8784,2583
8785,2060
8786,2583
8787,1560
8788,1920
8789,2403
8790,1920
8791,2582
8792,10
8793,1560
8794,1302
8795,1560
8796,2280
8797,2582
8798,1160
8799,1280
8800,1560
8801,1920
8802,1302
8803,2060
8804,1300
8805,60
8806,2280
8807,2583
8808,2280
8809,60
8810,1560
8811,1302
8812,1280
8813,1300
8814,1560
8815,40
8816,1302
8817,1180
8818,2522
8819,2060
8820,2280
8821,40
8822,10
8823,40
8824,1940
8825,1302
8826,1280
8827,1160
8828,2280
8829,2280
8830,1920
8831,1180
8832,1560
8833,2583
8834,50
8835,2403
8836,1560
8837,2522
8838,1560
8839,2583
8840,1160
8841,1300
8842,1160
8843,2582
8844,2060
8845,50
8846,2705
8847,2585
8848,2403
8849,2583
8850,2403
8851,1300
8852,1320
8853,1920
8854,2403
8855,10
8856,2280
8857,50
8858,2585
8859,1180
8860,2582
8861,2583
8862,1300
8863,2403
8864,2060
8865,1160
8866,2585
8867,2583
8868,40
8869,2060
8870,1920
8871,50
8872,2583
8873,2705
8874,2583
8875,50
8876,50
8877,50
8878,2060
8879,1280
8880,2060
8881,2403
8882,50
8883,2705
8884,2280
8885,40
8886,1160
8887,1140
8888,1560
8889,1920
8890,2280
8891,2060
8892,1140
8893,1320
8894,2280
8895,2280
8896,2583
8897,1560
8898,2583
8899,2583
8900,2522
8901,1281
8902,1320
8903,2060
8904,50
8905,1281
8906,10
8907,1560
8908,40
8909,10
8910,2280
8911,2060
8912,1180
8913,60
8914,2280
8915,2583
8916,1300
8917,60
8918,2583
8919,2583
8920,2583
8921,2462
8922,10
8923,40
8924,2522
8925,40
8926,2585
8927,10
8928,1160
8929,2583
8930,1560
8931,40
8932,2403
8933,2905
8934,2583
8935,1160
8936,40
8937,2060
8938,2583
8939,1280
8940,1320
8941,2705
8942,2583
8943,60
8944,1560
8945,2280
8946,50
8947,1920
8948,1280
8949,1320
8950,2462
8951,2403
8952,1140
8953,2705
8954,1300
8955,2583
8956,10
8957,2522
8958,1300
8959,1280
8960,1320
8961,2522
8962,2583
8963,1920
8964,1281
8965,1300
8966,2522
8967,1160
8968,2583
8969,2403
8970,1320
8971,1560
8972,2522
8973,2522
8974,2280
8975,2280
8976,2403
8977,2583
8978,2705
8979,2060
8980,2583
8981,2060
8982,2585
8983,2462
8984,2280
8985,2060
8986,1560
8987,2060
8988,1160
8989,40
8990,1280
8991,1140
8992,1560
8993,2403
8994,1560
8995,1300
8996,1140
8997,1920
8998,2705
8999,2060
9000,1560
9001,2403
9002,1300
9003,1300
9004,2522
9005,1560
9006,50
9007,1300
9008,1920
9009,2582
9010,50
9011,1280
9012,60
9013,2280
9014,1160
9015,1320
9016,1920
9017,2705
9018,1560
9019,2705
9020,1302
9021,2583
9022,1302
9023,1560
9024,1160
9025,10
9026,1300
9027,1300
9028,2220
9029,2220
9030,2585
9031,2462
9032,40
9033,1140
9034,2060
9035,10
9036,1280
9037,2280
9038,2583
9039,50
9040,2280
9041,1140
9042,2280
9043,1140
9044,1560
9045,2280
9046,2522
9047,2060
9048,2280
9049,2583
9050,1320
9051,2403
9052,1140
9053,1140
9054,2060
9055,2583
9056,1300
9057,1280
9058,50
9059,2583
9060,1300
9061,2060
9062,2403
9063,2280
9064,1160
9065,2585
9066,2060
9067,1160
9068,10
9069,1300
9070,1320
9071,1160
9072,1320
9073,1160
9074,40
9075,2522
9076,50
9077,2705
9078,2583
9079,1920
9080,2582
9081,1300
9082,1560
9083,1300
9084,1160
9085,1301
9086,1281
9087,1920
9088,2060
9089,1140
9090,2583
9091,2705
9092,40
9093,1920
9094,2220
9095,2582
9096,40
9097,2403
9098,2280
9099,1160
9100,2060
9101,1560
9102,1320
9103,2583
9104,2583
9105,1301
9106,2060
9107,2522
9108,2280
9109,1160
9110,2522
9111,1320
9112,1920
9113,1160
9114,1560
9115,1560
9116,2705
9117,40
9118,1281
9119,1160
9120,1302
9121,1280
9122,2522
9123,2522
9124,2060
9125,1560
9126,2280
9127,1160
9128,2462
9129,1160
9130,2280
9131,1302
9132,40
9133,2060
9134,1920
9135,1320
9136,1920
9137,2583
9138,10
9139,1280
9140,1160
9141,1140
9142,2583
9143,1300
9144,1160
9145,1302
9146,2583
9147,2280
9148,1920
9149,2583
9150,1300
9151,1320
9152,60
9153,40
9154,1920
9155,2060
9156,2583
9157,1280
9158,2060
9159,2462
9160,40
9161,1560
9162,1920
9163,2583
9164,1300
9165,1280
9166,1281
9167,1560
9168,2220
9169,1560
9170,2403
9171,2522
9172,2582
9173,2583
9174,10
9175,1940
9176,2403
9177,1920
9178,2060
9179,1300
9180,1301
9181,2905
9182,1140
9183,1160
9184,1560
9185,2583
9186,1140
9187,1560
9188,2583
9189,1140
9190,1560
9191,2403
9192,1300
9193,2060
9194,2280
9195,2280
9196,2403
9197,1140
9198,2585
9199,2060
9200,1300
9201,2583
9202,1920
9203,1300
9204,2583
9205,2280
9206,2522
9207,2705
9208,40
9209,50
9210,2583
9211,2522
9212,10
9213,2060
9214,2905
9215,2582
9216,1160
9217,1560
9218,2522
9219,1300
9220,2905
9221,2705
9222,1281
9223,10
9224,1920
9225,2583
9226,2403
9227,2522
9228,2583
9229,1940
9230,1920
9231,2522
9232,1560
9233,1920
9234,2403
9235,1300
9236,2522
9237,2585
9238,2585
9239,10
9240,1560
9241,2585
9242,2705
9243,1320
9244,1160
9245,2522
9246,2583
9247,2060
9248,2585
9249,2705
9250,2403
9251,2060
9252,2705
9253,1320
9254,1160
9255,1280
9256,1302
9257,1320
9258,2583
9259,2403
9260,2705
9261,1300
9262,2522
9263,2403
9264,2403
9265,1320
9266,1301
9267,2583
9268,1302
9269,1940
9270,1560
9271,60
9272,2583
9273,2220
9274,2585
9275,2522
9276,2060
9277,2462
9278,2583
9279,2060
9280,2462
9281,1300
9282,2280
9283,2220
9284,1320
9285,2522
9286,2583
9287,1320
9288,10
9289,2060
9290,2705
9291,1280
9292,1180
9293,2403
9294,2583
9295,1280
9296,1302
9297,2583
9298,2462
9299,2705
9300,2582
9301,40
9302,2522
9303,2522
9304,1920
9305,2583
9306,40
9307,2585
9308,2585
9309,1302
9310,2583
9311,1180
9312,1160
9313,1140
9314,2280
9315,10
9316,40
9317,2583
9318,1160
9319,2060
9320,1302
9321,1160
9322,2583
9323,2583
9324,1920
9325,10
9326,1140
9327,1560
9328,2705
9329,2280
9330,2060
9331,2905
9332,1920
9333,2522
9334,50
9335,1300
9336,1560
9337,2462
9338,1300
9339,2583
9340,1920
9341,1300
9342,1560
9343,1280
9344,2583
9345,2060
9346,1320
9347,1560
9348,2583
9349,1920
9350,2583
9351,1280
9352,1560
9353,2060
9354,2585
9355,40
9356,1302
9357,2585
9358,1280
9359,2705
9360,2583
9361,2585
9362,2280
9363,2585
9364,2522
9365,1140
9366,2060
9367,10
9368,1280
9369,2582
9370,1920
9371,2522
9372,10
9373,40
9374,1320
9375,1160
9376,1280
9377,2583
9378,2522
9379,2583
9380,1160
9381,50
9382,1160
9383,1560
9384,1281
9385,1560
9386,2522
9387,2403
9388,1300
9389,2583
9390,2522
9391,2280
9392,1320
9393,1140
9394,1160
9395,2583
9396,1560
9397,2403
9398,1140
9399,2582
9400,1920
9401,1300
9402,1302
9403,2403
9404,1560
9405,2583
9406,1160
9407,2280
9408,1281
9409,40
9410,2403
9411,2583
9412,2583
9413,1560
9414,1560
9415,1320
9416,2582
9417,2585
9418,2522
9419,2280
9420,2060
9421,2583
9422,2403
9423,2522
9424,2705
9425,1301
9426,1920
9427,10
9428,1320
9429,2060
9430,60
9431,2585
9432,2403
9433,10
9434,1920
9435,1560
9436,2403
9437,1920
9438,1280
9439,2583
9440,2060
9441,10
9442,2583
9443,2522
9444,1281
9445,40
9446,2583
9447,1140
9448,2583
9449,1560
9450,2403
9451,1300
9452,2583
9453,40
9454,2522
9455,2060
9456,2060
9457,2583
9458,40
9459,2403
9460,2522
9461,1300
9462,1280
9463,2585
9464,1920
9465,1140
9466,2462
9467,2403
9468,1160
9469,1302
9470,2060
9471,2583
9472,1920
9473,1920
9474,2705
9475,40
9476,1300
9477,2403
9478,1281
9479,2280
9480,60
9481,2220
9482,1160
9483,1300
9484,2583
9485,2705
9486,1920
9487,2585
9488,1300
9489,1320
9490,2583
9491,2583
9492,2280
9493,2060
9494,10
9495,1281
9496,1280
9497,1560
9498,2280
9499,2582
9500,2060
9501,10
9502,1280
9503,2585
9504,1560
9505,1160
9506,1920
9507,2403
9508,1280
9509,2462
9510,2583
9511,2060
9512,1320
9513,1140
9514,2280
9515,1302
9516,2705
9517,2462
9518,10
9519,2220
9520,2583
9521,2583
9522,1302
9523,2280
9524,2060
9525,2583
9526,2060
9527,50
9528,1160
9529,2583
9530,2403
9531,1560
9532,2905
9533,1281
9534,2583
9535,1302
9536,2462
9537,2403
9538,1302
9539,2585
9540,1281
9541,1160
9542,1281
9543,1160
9544,2582
9545,1300
9546,1920
9547,1560
9548,2522
9549,2582
9550,1920
9551,10
9552,2582
9553,1160
9554,1140
9555,2582
9556,2403
9557,2583
9558,2403
9559,1320
9560,2522
9561,2583
9562,10
9563,1280
9564,1160
9565,2583
9566,2060
9567,2585
9568,2522
9569,1920
9570,2060
9571,40
9572,1320
9573,50
9574,2060
9575,2280
9576,1300
9577,1920
9578,1560
9579,1140
9580,40
9581,2583
9582,2522
9583,2583
9584,2582
9585,1300
9586,1280
9587,1160
9588,1301
9589,2403
9590,2280
9591,2060
9592,1160
9593,2583
9594,1920
9595,2585
9596,1920
9597,50
9598,2280
9599,2280
9600,2522
9601,1280
9602,2280
9603,1920
9604,2462
9605,2583
9606,2583
9607,2403
9608,2060
9609,2403
9610,1560
9611,2462
9612,40
9613,1160
9614,2462
9615,2280
9616,2705
9617,1560
9618,2705
9619,1280
9620,1280
9621,2220
9622,2583
9623,1920
9624,60
9625,1920
9626,2705
9627,1920
9628,1281
9629,40
9630,1320
9631,1300
9632,2403
9633,1920
9634,2583
9635,1320
9636,1300
9637,2583
9638,1280
9639,60
9640,1281
9641,1281
9642,1560
9643,60
9644,2403
9645,2280
9646,1920
9647,2585
9648,2583
9649,2583
9650,1320
9651,2522
9652,2522
9653,1140
9654,2403
9655,2582
9656,2582
9657,2582
9658,10
9659,2522
9660,1320
9661,50
9662,2280
9663,1160
9664,2403
9665,1300
9666,1300
9667,2585
9668,40
9669,2522
9670,2060
9671,1300
9672,1920
9673,1280
9674,1300
9675,2220
9676,1320
9677,1160
9678,2583
9679,2220
9680,1300
9681,2522
9682,2583
9683,2060
9684,1320
9685,2583
9686,40
9687,2585
9688,1281
9689,1560
9690,1940
9691,2582
9692,2522
9693,2522
9694,2583
9695,2585
9696,10
9697,2403
9698,1301
9699,1281
9700,1302
9701,1160
9702,1300
9703,1300
9704,2583
9705,1920
9706,2462
9707,1160
9708,1280
9709,2060
9710,1140
9711,1300
9712,10
9713,2583
9714,2060
9715,1320
9716,2280
9717,2462
9718,2582
9719,1281
9720,2585
9721,2583
9722,2583
9723,1280
9724,1300
9725,2060
9726,10
9727,2060
9728,2583
9729,2705
9730,1160
9731,1160
9732,1560
9733,2582
9734,2583
9735,1300
9736,1920
9737,2060
9738,10
9739,1302
9740,1140
9741,2280
9742,1920
9743,2583
9744,1140
9745,1160
9746,2522
9747,1140
9748,2280
9749,2060
9750,2060
9751,50
9752,2585
9753,1280
9754,1280
9755,1280
9756,2462
9757,1301
9758,1920
9759,1300
9760,1560
9761,1300
9762,60
9763,1320
9764,1280
9765,2280
9766,2583
9767,2522
9768,1301
9769,2522
9770,2280
9771,2583
9772,1302
9773,1280
9774,1302
9775,1560
9776,1920
9777,2060
9778,2582
9779,1302
9780,1920
9781,1300
9782,2583
9783,1281
9784,2522
9785,1920
9786,1560
9787,2583
9788,10
9789,1280
9790,1302
9791,2705
9792,2585
9793,2403
9794,2585
9795,50
9796,1300
9797,1560
9798,1280
9799,1560
9800,2583
9801,2522
9802,2583
9803,1302
9804,1160
9805,60
9806,2583
9807,2705
9808,1280
9809,1300
9810,1140
9811,1300
9812,2280
9813,1302
9814,2060
9815,40
9816,2583
9817,1920
9818,2583
9819,2522
9820,2905
9821,40
9822,2582
9823,1920
9824,1920
9825,1320
9826,1320
9827,1140
9828,2522
9829,2582
9830,1280
9831,2582
9832,1920
9833,1281
9834,2060
9835,1160
9836,2060
9837,2280
9838,1920
9839,2060
9840,1160
9841,1920
9842,2522
9843,1280
9844,1320
9845,2583
9846,2462
9847,1160
9848,1280
9849,1560
9850,1320
9851,10
9852,2585
9853,1140
9854,2060
9855,50
9856,1300
9857,2403
9858,1320
9859,1140
9860,2582
9861,1560
9862,1302
9863,2583
9864,2522
9865,2280
9866,2060
9867,1280
9868,2705
9869,1320
9870,2582
9871,2403
